Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.257778
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 126.13 MB used, 126.13 MB peak
Physical Memory: 8840.98 MB used,  7471.40 MB free, 16312.39 MB total
Virtual Memory: 134208584.00 MB used,  9144.85 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2080 SUPER' (Feature Level 11_0)
      8010/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2080 SUPER
    VendorId    : 10de
    DeviceId    : 1e81
    SubSysId    : 372d1462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552388608 bytes
    AdapterLuid : 0 36951
Creating new Direct3DDevice
    GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2080 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2080 SUPER' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2080 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2080 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2080 SUPER
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5607 MB (70% of 8010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2080 SUPER
    VendorId    : 10de
    DeviceId    : 1e81
    SubSysId    : 372d1462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552388608 bytes
    AdapterLuid : 0 36951
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/Intermediate/Shaders/WorkingDirectory/8768/).
Cleaned the shader compiler working directory 'C:/Users/skyma/AppData/Local/Temp/UnrealShaderWorkingDir/323A586140BC8E59B23948BEE1AC2C81/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 99MB C:/Users/skyma/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/skyma/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=212.76MBs, RandomWriteSpeed=136.82MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027DB6F8AB00][0000027DB6486D00 49] Windows
Profiles: [0000027DB6F8AB00][0000027DB6486D00 49] Windows, [0000027DB6F3F100][0000027DB7ADCE80 49] WindowsNoEditor, [0000027DB6F8B900][0000027DB3FD9000 49] WindowsServer, [0000027DB6F3C700][0000027DB3FDD180 49] WindowsClient, [0000027DB6F88600][0000027DB3FE1300 49] IOS, [0000027DB6F3FC00][0000027DB3FE5480 49] iPadAir, [0000027DB6F88C00][0000027DB3FE9600 49] iPadAir2, [0000027DB6EEE200][0000027DB668D8C0 49] IPadPro, [0000027DB6EEE300][0000027DB3FED900 49] iPadAir3, [0000027DB6F8BE00][0000027DB6691A80 49] iPadAir4, [0000027DB6EEE900][0000027DB6695C00 49] iPadMini2, [0000027DB6F88300][0000027DB6698200 49] iPadMini3, [0000027DB6EEF300][0000027DB669C380 49] iPadMini4, [0000027DB6F8B300][0000027DB66A0500 49] iPadMini5, [0000027DB6F2DB00][0000027DB7AD8780 49] iPhone6, [0000027DB6F2DC00][0000027DB66A47C0 49] iPodTouch6, [0000027DB6EEF100][0000027DB66ACA00 49] iPhone7, [0000027DB6EED900][0000027DB66A8A40 49] iPodTouch7, [0000027DB6F2E300][0000027DB66B0B80 49] iPhone5S, [0000027DB6EEDF00][0000027DB66B8D00 49] iPhone6Plus, [0000027DB6F2E900][0000027DB66BCE80 49] iPhone6S, [0000027DB6EEC800][0000027DB66C1000 49] iPhone6SPlus, [0000027DB6F2CA00][0000027DB66C5180 49] iPhone7Plus, [0000027DB6EECA00][0000027DB66C9300 49] iPhoneSE, [0000027DB6F2CB00][0000027DB66CD480 49] iPhone8, [0000027DB6EEE100][0000027DA69CF600 49] iPhone8Plus, [0000027DB6F2DE00][0000027DA69D3780 49] iPhoneX, [0000027DB6EEE600][0000027DA69D7900 49] iPhoneXS, [0000027DB6F2FD00][0000027DA69DBA80 49] iPhoneXSMax, [0000027DB6EECC00][0000027DA69DFC00 49] iPhoneXR, [0000027DB6F2FF00][0000027DA69E2200 49] iPhone11, [0000027DB6EEF000][0000027DA69E6380 49] iPhone11Pro, [0000027DB6F2DF00][0000027DA69EA500 49] iPhone11ProMax, [0000027DB6EEEE00][0000027DA69EE680 49] iPhoneSE2, [0000027DB6F2D400][0000027DA69F2800 49] iPhone12Mini, [0000027DB6EEC400][0000027DB66B4940 49] iPhone12, [0000027DB6F2D300][0000027DA69F6A80 49] iPhone12Pro, [0000027DB6EEE400][0000027DA69FABC0 49] iPhone12ProMax, [0000027DB6F2FB00][0000027DA69FED00 49] iPadPro105, [0000027DB6EEF700][0000027DA6A06E80 49] iPadPro129, [0000027DB6F2E100][0000027DA6A0B000 49] iPadPro97, [0000027DB6EED700][0000027DA6A0F180 49] iPadPro2_129, [0000027DB6F2F100][0000027DA6A13300 49] iPad5, [0000027DB6EED500][0000027DA6A17480 49] iPad6, [0000027DB6F2C400][0000027DA6A1B600 49] iPad7, [0000027DB6EEFF00][0000027DA6A1F780 49] iPad8, [0000027DB6F3C100][0000027DA6A23900 49] iPadPro11, [0000027DB6FD2000][0000027DA6A27A80 49] iPadPro2_11, [0000027DB6F3E700][0000027DA6A2BC00 49] iPadPro3_129, [0000027DB6FD1000][0000027DB2E04200 49] iPadPro4_129, [0000027DB6F3F300][0000027DB2E08380 49] AppleTV, [0000027DB6FD1400][0000027DB2E0C500 49] AppleTV4K, [0000027DB6F3DC00][0000027DB2E10680 49] TVOS, [0000027DB6FD0700][0000027DB2E14800 49] Mac, [0000027DB6F3CC00][0000027DB2E18980 49] MacClient, [0000027DB6FD1800][0000027DB2E1CB00 49] MacNoEditor, [0000027DB6F3DF00][0000027DA6A02C40 49] MacServer, [0000027DB6FD1500][0000027DB2E20D80 49] Linux, [0000027DB6F3C900][0000027DB2E24EC0 49] LinuxAArch64, [0000027DB6FD1300][0000027DB2E2D040 49] LinuxNoEditor, [0000027DB6F3E800][0000027DB2E311C0 49] LinuxAArch64NoEditor, [0000027DB6FD0100][0000027DB2E35340 49] LinuxClient, [0000027DB6EEC700][0000027DB2E394C0 49] LinuxAArch64Client, [0000027DB6F2C300][0000027DB2E3D640 49] LinuxServer, [0000027DB6EEFD00][0000027DB2E417C0 49] LinuxAArch64Server, [0000027DB6F2C200][0000027DB2E45940 49] Android, [0000027DB6EEEC00][0000027DB2E49AC0 49] Android_Low, [0000027DB6F2F200][0000027DB2E4C0C0 49] Android_Mid, [0000027DB6EEE700][0000027DB2E50240 49] Android_High, [0000027DB6F2EA00][0000027DB2E543C0 49] Android_Default, [0000027DB6EED800][0000027DB2E58540 49] Android_Adreno4xx, [0000027DB6F2C800][0000027DB2E5C6C0 49] Android_Adreno5xx_Low, [0000027DB6EEDA00][0000027DB2E60840 49] Android_Adreno5xx, [0000027DB6FD2100][0000027DB2E649C0 49] Android_Adreno6xx, [0000027DB6EEE500][0000027DB2E68B40 49] Android_Adreno6xx_Vulkan, [0000027DB6FD0F00][0000027DB2E6CCC0 49] Android_Mali_T6xx, [0000027DB6EEDC00][0000027DB2E28E00 49] Android_Mali_T7xx, [0000027DB6FD0500][0000027DB2E70F40 49] Android_Mali_T8xx, [0000027DB6EEED00][0000027DB2E75080 49] Android_Mali_G71, [0000027DB6FD0400][0000027DB2E791C0 49] Android_Mali_G72, [0000027DB6EED300][0000027DB2E81340 49] Android_Mali_G72_Vulkan, [0000027DB6FD1E00][0000027DB2E854C0 49] Android_Mali_G76, [0000027DB6EECD00][0000027DB2E89640 49] Android_Mali_G76_Vulkan, [0000027DB6F2C100][0000027DB2E8D7C0 49] Android_Mali_G77, [0000027DB6EEC900][0000027DB2E91940 49] Android_Mali_G77_Vulkan, [0000027DB6F2EB00][0000027DB7AF1AC0 49] Android_Mali_G78, [0000027DB6EED100][0000027DB7AF40C0 49] Android_Mali_G78_Vulkan, [0000027DB6F2F400][0000027DB7AF8240 49] Android_Mali_G710, [0000027DB6EEE000][0000027DB7AFC3C0 49] Android_Mali_G710_Vulkan, [0000027DB6F2EF00][0000027DB7B00540 49] Android_Vulkan_SM5, [0000027DB6EEE800][0000027DB7B046C0 49] Android_PowerVR_G6xxx, [0000027DB6F2E700][0000027DB7B08840 49] Android_PowerVR_GT7xxx, [0000027DB6EEEB00][0000027DB7B0C9C0 49] Android_PowerVR_GE8xxx, [0000027DB6F2E000][0000027DB7B10B40 49] Android_PowerVR_GM9xxx, [0000027DB6EECE00][0000027DB7B14CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027DB6F2ED00][0000027DB7B18E40 49] Android_TegraK1, [0000027DB6EEEF00][0000027DB2E7CF80 49] Android_Unknown_Vulkan, [0000027DB6F2D800][0000027DB7B1D0C0 49] Lumin, [0000027DB6EEC500][0000027DB7B21200 49] Lumin_Desktop, [0000027DB6F2C900][0000027DB648B340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTusk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 82349457)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7AD6B9AC4765949903A9F0BBFD4E98E2 | Instance: DD1C306C42C4A6E881D09A97865BD1C8 (DESKTOP-LM03FAU-8768).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
