Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.255923
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.67 MB used, 140.68 MB peak
Process Virtual Memory: 124.43 MB used, 124.43 MB peak
Physical Memory: 8675.28 MB used,  7637.11 MB free, 16312.39 MB total
Virtual Memory: 134208032.00 MB used,  9695.00 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 99MB C:/Users/skyma/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/skyma/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=292.05MBs, RandomWriteSpeed=137.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000284A1368700][0000028490ECCE00 49] Windows
Profiles: [00000284A1368700][0000028490ECCE00 49] Windows, [00000284A1333700][000002849D4B2F40 49] WindowsNoEditor, [00000284A136B300][000002849D4BB0C0 49] WindowsServer, [00000284A1330F00][000002849D4BF240 49] WindowsClient, [00000284A136B500][000002849D4C33C0 49] IOS, [00000284A1323F00][000002849D4C7540 49] iPadAir, [00000284A1333B00][000002849D4CB6C0 49] iPadAir2, [00000284A12D8500][000002849D4D9980 49] IPadPro, [00000284A12D8600][000002849D4CF9C0 49] iPadAir3, [00000284A1320100][00000284A2031B40 49] iPadAir4, [00000284A12DAC00][00000284A2034140 49] iPadMini2, [00000284A1322500][00000284A20382C0 49] iPadMini3, [00000284A12DB400][00000284A203C440 49] iPadMini4, [00000284A1320F00][00000284A20405C0 49] iPadMini5, [00000284A12B7E00][00000284A2048880 49] iPhone6, [00000284A12B7F00][00000284A20448C0 49] iPodTouch6, [00000284A136B900][00000284A2050B80 49] iPhone7, [00000284A136A100][00000284A204CBC0 49] iPodTouch7, [00000284A12B4400][00000284A2054D40 49] iPhone5S, [00000284A12DBD00][000002849D4B6E80 49] iPhone6Plus, [00000284A136B400][00000284A2058FC0 49] iPhone6S, [00000284A12DA000][00000284A205D100 49] iPhone6SPlus, [00000284A1368900][00000284A2061240 49] iPhone7Plus, [00000284A12D8E00][00000284A20693C0 49] iPhoneSE, [00000284A1368200][00000284A206D540 49] iPhone8, [00000284A12DA400][00000284A20716C0 49] iPhone8Plus, [00000284A1369E00][00000284A2075840 49] iPhoneX, [00000284A12DBE00][00000284A20799C0 49] iPhoneXS, [00000284A1369600][00000284A207DB40 49] iPhoneXSMax, [00000284A12DA500][00000284A2080140 49] iPhoneXR, [00000284A136AA00][00000284A20842C0 49] iPhone11, [00000284A12DBA00][00000284A2088440 49] iPhone11Pro, [00000284A1368F00][00000284A208C5C0 49] iPhone11ProMax, [00000284A12DA300][00000284A2090740 49] iPhoneSE2, [00000284A136A700][00000284A20948C0 49] iPhone12Mini, [00000284A12D8700][00000284A2098A40 49] iPhone12, [00000284A136B100][00000284A209CBC0 49] iPhone12Pro, [00000284A12DB500][00000284A20A0D40 49] iPhone12ProMax, [00000284A1368800][00000284A20A4EC0 49] iPadPro105, [00000284A12D9C00][00000284A2065000 49] iPadPro129, [00000284A1368300][00000284A20A9140 49] iPadPro97, [00000284A12D9D00][00000284A20AD280 49] iPadPro2_129, [00000284A1368C00][00000284A20B13C0 49] iPad5, [00000284A12DB000][00000284A20B9540 49] iPad6, [00000284A136AC00][00000284A20BD6C0 49] iPad7, [00000284A12DAE00][00000284A20C1840 49] iPad8, [00000284A1369800][00000284A20C59C0 49] iPadPro11, [00000284A12D9B00][00000284A20C9B40 49] iPadPro2_11, [00000284A1369500][00000284A20CC140 49] iPadPro3_129, [00000284A12DA700][00000284A20D02C0 49] iPadPro4_129, [00000284A1368100][00000284A20D4440 49] AppleTV, [00000284A12DAB00][00000284A20D85C0 49] AppleTV4K, [00000284A1369B00][00000284A20DC740 49] TVOS, [00000284A12D8900][00000284A20E08C0 49] Mac, [00000284A1369700][00000284A20E4A40 49] MacClient, [00000284A12DAF00][00000284A20E8BC0 49] MacNoEditor, [00000284A1368D00][00000284A20ECD40 49] MacServer, [00000284A12D8300][00000284A20F0EC0 49] Linux, [00000284A136AE00][00000284A20F5040 49] LinuxAArch64, [00000284A12D9500][00000284A20F91C0 49] LinuxNoEditor, [00000284A136A400][00000284A20B5300 49] LinuxAArch64NoEditor, [00000284A12D8200][00000284A20FD440 49] LinuxClient, [00000284A136AD00][00000284A2101580 49] LinuxAArch64Client, [00000284A12D8C00][00000284A2109700 49] LinuxServer, [00000284A1368400][00000284A210D880 49] LinuxAArch64Server, [00000284A12D9000][00000284A2111A00 49] Android, [00000284A1323900][00000284A2115B80 49] Android_Low, [00000284A12B5B00][00000284A2118180 49] Android_Mid, [00000284A1323000][00000284A211C300 49] Android_High, [00000284A12B6300][00000284A2120480 49] Android_Default, [00000284A1322000][00000284A2124600 49] Android_Adreno4xx, [00000284A12B4100][00000284A2128780 49] Android_Adreno5xx_Low, [00000284A1320B00][00000284A212C900 49] Android_Adreno5xx, [00000284A12B5800][00000284A2130A80 49] Android_Adreno6xx, [00000284A1321100][00000284A2134C00 49] Android_Adreno6xx_Vulkan, [00000284A12B4800][00000284A2138D80 49] Android_Mali_T6xx, [00000284A1323600][00000284A213CF00 49] Android_Mali_T7xx, [00000284A12B4D00][00000284A2141080 49] Android_Mali_T8xx, [00000284A1323C00][00000284A2145200 49] Android_Mali_G71, [00000284A12B5500][00000284A2149380 49] Android_Mali_G72, [00000284A1323E00][00000284A21054C0 49] Android_Mali_G72_Vulkan, [00000284A12B7D00][00000284A214D600 49] Android_Mali_G76, [00000284A1323A00][00000284A4971740 49] Android_Mali_G76_Vulkan, [00000284A12B7600][00000284A49798C0 49] Android_Mali_G77, [00000284A1322200][00000284A497DA40 49] Android_Mali_G77_Vulkan, [00000284A12B5200][00000284A4981BC0 49] Android_Mali_G78, [00000284A1320A00][00000284A49841C0 49] Android_Mali_G78_Vulkan, [00000284A12B7000][00000284A4988340 49] Android_Mali_G710, [00000284A1321400][00000284A498C4C0 49] Android_Mali_G710_Vulkan, [00000284A12B4700][00000284A4990640 49] Android_Vulkan_SM5, [00000284A1321800][00000284A49947C0 49] Android_PowerVR_G6xxx, [00000284A12B4E00][00000284A4998940 49] Android_PowerVR_GT7xxx, [00000284A1320200][00000284A499CAC0 49] Android_PowerVR_GE8xxx, [00000284A12B4600][00000284A49A0C40 49] Android_PowerVR_GM9xxx, [00000284A1322600][00000284A49A4DC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000284A12D8F00][00000284A49A8F40 49] Android_TegraK1, [00000284A1322A00][00000284A49AD0C0 49] Android_Unknown_Vulkan, [00000284A12D8D00][00000284A49B1240 49] Lumin, [00000284A1321200][00000284A49B53C0 49] Lumin_Desktop, [00000284A12D8B00][00000284A49B9540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTusk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 82349457)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.003225 seconds
Scanning file cache for directory 'C:/Users/skyma/Documents/Unreal Projects/TestTusk/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/skyma/Documents/Unreal Projects/TestTusk/Content/Developers/skyma/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/skyma/Documents/Unreal Projects/TestTusk/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: EC2A84CA409C848EA486F28FE3D85DFC | Instance: 6FFEB05C4FFCD57DB262A1B9633F0704 (DESKTOP-LM03FAU-8868).
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
