Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.699807
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/skyma/Documents/Unreal Projects/TestTusk/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/skyma/Documents/Unreal Projects/TestTusk/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/skyma/Documents/Unreal Projects/TestTusk/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/skyma/Documents/Unreal Projects/TestTusk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-LM03FAU
User: skyma
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 153.77 MB used, 153.78 MB peak
Process Virtual Memory: 131.91 MB used, 131.91 MB peak
Physical Memory: 8719.98 MB used,  7592.41 MB free, 16312.39 MB total
Virtual Memory: 134208376.00 MB used,  9351.83 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2080 SUPER' (Feature Level 11_0)
      8010/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2080 SUPER
    VendorId    : 10de
    DeviceId    : 1e81
    SubSysId    : 372d1462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552388608 bytes
    AdapterLuid : 0 36951
Creating new Direct3DDevice
    GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2080 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2080 SUPER' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2080 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2080 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2080 SUPER
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 5607 MB (70% of 8010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2080 SUPER
    VendorId    : 10de
    DeviceId    : 1e81
    SubSysId    : 372d1462
    Revision    : 00a1
    DedicatedVideoMemory : 8399093760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552388608 bytes
    AdapterLuid : 0 36951
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/Intermediate/Shaders/WorkingDirectory/13084/).
Cleaned the shader compiler working directory 'C:/Users/skyma/AppData/Local/Temp/UnrealShaderWorkingDir/23FF980B431EE2208BBB8488150CB675/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 99MB C:/Users/skyma/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/skyma/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/skyma/Documents/Unreal Projects/TestTusk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=130.44MBs, RandomWriteSpeed=129.39MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/skyma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0054 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C5607B6B00][000001C55E58C540 49] Windows
Profiles: [000001C5607B6B00][000001C55E58C540 49] Windows, [000001C56077F100][000001C55F8B26C0 49] WindowsNoEditor, [000001C5607B7900][000001C55D00A800 49] WindowsServer, [000001C56077C700][000001C55F8B6940 49] WindowsClient, [000001C5607B4600][000001C55F8BAA80 49] IOS, [000001C56077FC00][000001C55F8BEBC0 49] iPadAir, [000001C5607B4C00][000001C55F8C6D40 49] iPadAir2, [000001C56072A200][000001C55F8CF000 49] IPadPro, [000001C56072A300][000001C55F8CB040 49] iPadAir3, [000001C5607B7E00][000001C55F8D31C0 49] iPadAir4, [000001C56072A900][000001C55F8D7340 49] iPadMini2, [000001C5607B4300][000001C55F8DB4C0 49] iPadMini3, [000001C56072B300][000001C55F8DF640 49] iPadMini4, [000001C5607B7300][000001C55F8E37C0 49] iPadMini5, [000001C56076DB00][000001C55F8EBA80 49] iPhone6, [000001C56076DC00][000001C55F8E7AC0 49] iPodTouch6, [000001C56072B100][000001C55F8F2200 49] iPhone7, [000001C560729900][000001C55F8EE240 49] iPodTouch7, [000001C56076E300][000001C55F8F63C0 49] iPhone5S, [000001C560729F00][000001C55F8FA540 49] iPhone6Plus, [000001C56076E900][000001C55F8FE6C0 49] iPhone6S, [000001C560728800][000001C55F902840 49] iPhone6SPlus, [000001C56076CA00][000001C55F8C2980 49] iPhone7Plus, [000001C560728A00][000001C55F906AC0 49] iPhoneSE, [000001C56076CB00][000001C55F90AC00 49] iPhone8, [000001C56072A100][000001C55F90ED40 49] iPhone8Plus, [000001C56076DE00][000001C55F916EC0 49] iPhoneX, [000001C56072A600][000001C55F91B040 49] iPhoneXS, [000001C56076FD00][000001C55F91F1C0 49] iPhoneXSMax, [000001C560728C00][000001C55F923340 49] iPhoneXR, [000001C56076FF00][000001C55F9274C0 49] iPhone11, [000001C56072B000][000001C55F92B640 49] iPhone11Pro, [000001C56076DF00][000001C55F92F7C0 49] iPhone11ProMax, [000001C56072AE00][000001C55F933940 49] iPhoneSE2, [000001C56076D400][000001C55F937AC0 49] iPhone12Mini, [000001C560728400][000001C55F93A0C0 49] iPhone12, [000001C56076D300][000001C55F93E240 49] iPhone12Pro, [000001C56072A400][000001C55F9423C0 49] iPhone12ProMax, [000001C56076FB00][000001C55F946540 49] iPadPro105, [000001C56072B700][000001C55F94A6C0 49] iPadPro129, [000001C56076E100][000001C55F94E840 49] iPadPro97, [000001C560729700][000001C55F9529C0 49] iPadPro2_129, [000001C56076F100][000001C55F956B40 49] iPad5, [000001C560729500][000001C55F912C80 49] iPad6, [000001C56076C400][000001C55F95ADC0 49] iPad7, [000001C56072BF00][000001C55F95EF00 49] iPad8, [000001C56077C100][000001C55F967080 49] iPadPro11, [000001C5607F6000][000001C55F96B200 49] iPadPro2_11, [000001C56077E700][000001C55F96F380 49] iPadPro3_129, [000001C5607F5000][000001C55F973500 49] iPadPro4_129, [000001C56077F300][000001C55F977680 49] AppleTV, [000001C5607F5400][000001C55F97B800 49] AppleTV4K, [000001C56077DC00][000001C55F97F980 49] TVOS, [000001C5607F4700][000001C55F983B00 49] Mac, [000001C56077CC00][000001C55F986100 49] MacClient, [000001C5607F5800][000001C55F98A280 49] MacNoEditor, [000001C56077DF00][000001C55F98E400 49] MacServer, [000001C5607F5500][000001C55F992580 49] Linux, [000001C56077C900][000001C55F996700 49] LinuxAArch64, [000001C5607F5300][000001C55F99A880 49] LinuxNoEditor, [000001C56077E800][000001C545A42A00 49] LinuxAArch64NoEditor, [000001C5607F4100][000001C545A46B80 49] LinuxClient, [000001C560728700][000001C545A4AD00 49] LinuxAArch64Client, [000001C56076C300][000001C55F962E40 49] LinuxServer, [000001C56072BD00][000001C545A4EF80 49] LinuxAArch64Server, [000001C56076C200][000001C545A530C0 49] Android, [000001C56072AC00][000001C545A5B240 49] Android_Low, [000001C56076F200][000001C545A5F3C0 49] Android_Mid, [000001C56072A700][000001C545A63540 49] Android_High, [000001C56076EA00][000001C545A676C0 49] Android_Default, [000001C560729800][000001C545A6B840 49] Android_Adreno4xx, [000001C56076C800][000001C545A6F9C0 49] Android_Adreno5xx_Low, [000001C560729A00][000001C545A73B40 49] Android_Adreno5xx, [000001C5607F6100][000001C545A76140 49] Android_Adreno6xx, [000001C56072A500][000001C545A7A2C0 49] Android_Adreno6xx_Vulkan, [000001C5607F4F00][000001C545A7E440 49] Android_Mali_T6xx, [000001C560729C00][000001C545A825C0 49] Android_Mali_T7xx, [000001C5607F4500][000001C545A86740 49] Android_Mali_T8xx, [000001C56072AD00][000001C545A8A8C0 49] Android_Mali_G71, [000001C5607F4400][000001C545A8EA40 49] Android_Mali_G72, [000001C560729300][000001C545A92BC0 49] Android_Mali_G72_Vulkan, [000001C5607F5E00][000001C545A96D40 49] Android_Mali_G76, [000001C560728D00][000001C545A9AEC0 49] Android_Mali_G76_Vulkan, [000001C56076C100][000001C545A57000 49] Android_Mali_G77, [000001C560728900][000001C545A9F140 49] Android_Mali_G77_Vulkan, [000001C56076EB00][000001C5609B1280 49] Android_Mali_G78, [000001C560729100][000001C5609B53C0 49] Android_Mali_G78_Vulkan, [000001C56076F400][000001C5609BD540 49] Android_Mali_G710, [000001C56072A000][000001C5609C16C0 49] Android_Mali_G710_Vulkan, [000001C56076EF00][000001C5609C5840 49] Android_Vulkan_SM5, [000001C56072A800][000001C5609C99C0 49] Android_PowerVR_G6xxx, [000001C56076E700][000001C5609CDB40 49] Android_PowerVR_GT7xxx, [000001C56072AB00][000001C5609D0140 49] Android_PowerVR_GE8xxx, [000001C56076E000][000001C5609D42C0 49] Android_PowerVR_GM9xxx, [000001C560728E00][000001C5609D8440 49] Android_PowerVR_GM9xxx_Vulkan, [000001C56076ED00][000001C5609DC5C0 49] Android_TegraK1, [000001C56072AF00][000001C5609E0740 49] Android_Unknown_Vulkan, [000001C56076D800][000001C5609E48C0 49] Lumin, [000001C560728500][000001C5609E8A40 49] Lumin_Desktop, [000001C56076C900][000001C5609ECBC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTusk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 82349457)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 38C7DCDA4D39BBB75D44CC8760969AFE | Instance: 9FAF861646803D56E8485B8EF7D635EB (DESKTOP-LM03FAU-13084).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Операция успешно завершена. (0)
